707,"Sport-100 Helmet, Red",HL-U509-R,0,1,Red,4,3,13.0863,34.99,NULL,NULL,NULL,NULL,0,S ,NULL,NULL,31,33,2001-07-01,NULL,NULL
708,"Sport-100 Helmet, Black",HL-U509,0,1,Black,4,3,13.0863,34.99,NULL,NULL,NULL,NULL,0,S ,NULL,NULL,31,33,2001-07-01,NULL,NULL
709,"Mountain Bike Socks, M",SO-B909-M,0,1,White,4,3,3.3963,9.5,M,NULL,NULL,NULL,0,M ,NULL,U ,23,18,2001-07-01,2002-06-30,NULL
710,"Mountain Bike Socks, L",SO-B909-L,0,1,White,4,3,3.3963,9.5,L,NULL,NULL,NULL,0,M ,NULL,U ,23,18,2001-07-01,2002-06-30,NULL
711,"Sport-100 Helmet, Blue",HL-U509-B,0,1,Blue,4,3,13.0863,34.99,NULL,NULL,NULL,NULL,0,S ,NULL,NULL,31,33,2001-07-01,NULL,NULL
712,AWC Logo Cap,CA-1098,0,1,Multi,4,3,6.9223,8.99,NULL,NULL,NULL,NULL,0,S ,NULL,U ,19,2,2001-07-01,NULL,NULL
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,0,1,Multi,4,3,38.4923,49.99,M,NULL,NULL,NULL,0,S ,NULL,U ,21,11,2001-07-01,NULL,NULL
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,0,1,Multi,4,3,38.4923,49.99,L,NULL,NULL,NULL,0,S ,NULL,U ,21,11,2001-07-01,NULL,NULL
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,0,1,Multi,4,3,38.4923,49.99,XL,NULL,NULL,NULL,0,S ,NULL,U ,21,11,2001-07-01,NULL,NULL
717,"HL Road Frame - Red, 62",FR-R92R-62,1,1,Red,500,375,868.6342,1431.5,62,CM ,LB ,2.3,1,R ,H ,U ,14,6,2001-07-01,NULL,NULL
718,"HL Road Frame - Red, 44",FR-R92R-44,1,1,Red,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14,6,2001-07-01,NULL,NULL
719,"HL Road Frame - Red, 48",FR-R92R-48,1,1,Red,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14,6,2001-07-01,NULL,NULL
722,"LL Road Frame - Black, 58",FR-R38B-58,1,1,Black,500,375,204.6251,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14,9,2001-07-01,NULL,NULL
723,"LL Road Frame - Black, 60",FR-R38B-60,1,1,Black,500,375,204.6251,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14,9,2001-07-01,NULL,NULL
725,"LL Road Frame - Red, 44",FR-R38R-44,1,1,Red,500,375,187.1571,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14,9,2001-07-01,2003-06-30,NULL
726,"LL Road Frame - Red, 48",FR-R38R-48,1,1,Red,500,375,187.1571,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14,9,2001-07-01,2003-06-30,NULL
727,"LL Road Frame - Red, 52",FR-R38R-52,1,1,Red,500,375,187.1571,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14,9,2001-07-01,2003-06-30,NULL
729,"LL Road Frame - Red, 60",FR-R38R-60,1,1,Red,500,375,187.1571,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14,9,2001-07-01,2003-06-30,NULL
730,"LL Road Frame - Red, 62",FR-R38R-62,1,1,Red,500,375,187.1571,337.22,62,CM ,LB ,2.5,1,R ,L ,U ,14,9,2001-07-01,2003-06-30,NULL
732,"ML Road Frame - Red, 48",FR-R72R-48,1,1,Red,500,375,352.1394,594.83,48,CM ,LB ,2.26,1,R ,M ,U ,14,16,2001-07-01,2002-06-30,NULL
733,"ML Road Frame - Red, 52",FR-R72R-52,1,1,Red,500,375,352.1394,594.83,52,CM ,LB ,2.3,1,R ,M ,U ,14,16,2001-07-01,2002-06-30,NULL
736,"LL Road Frame - Black, 44",FR-R38B-44,1,1,Black,500,375,204.6251,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14,9,2001-07-01,NULL,NULL
738,"LL Road Frame - Black, 52",FR-R38B-52,1,1,Black,500,375,204.6251,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14,9,2001-07-01,NULL,NULL
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,1,1,Silver,500,375,747.2002,1364.5,42,CM ,LB ,2.72,1,M ,H ,U ,12,5,2001-07-01,NULL,NULL
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,1,1,Silver,500,375,706.811,1364.5,48,CM ,LB ,2.8,1,M ,H ,U ,12,5,2001-07-01,2002-06-30,NULL
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,1,1,Silver,500,375,747.2002,1364.5,46,CM ,LB ,2.84,1,M ,H ,U ,12,5,2001-07-01,NULL,NULL
